4286,-19,-20,256
4288,-19,-20,256
4291,-17,-19,256
4293,-17,-19,256
4296,-19,-15,256
4298,-19,-15,256
4301,-20,-18,255
4303,-20,-18,255
4305,-17,-16,257
4308,-17,-16,257
4310,-19,-17,258
4313,-19,-17,258
4315,-19,-17,257
4318,-19,-17,257
4320,-18,-19,257
4323,-18,-19,257
4325,-18,-17,255
4328,-18,-17,255
4330,-19,-17,257
4333,-19,-17,257
4335,-19,-16,254
4338,-19,-16,254
4340,-20,-19,257
4343,-20,-19,257
4347,-17,-22,258
4352,-18,-17,255
4357,-18,-20,257
4362,-16,-21,258
4367,-20,-19,255
4372,-20,-16,257
4377,-19,-21,256
4382,-19,-20,255
4387,-20,-19,256
4392,-17,-20,256
4397,-20,-17,255
4402,-21,-18,254
4407,-22,-18,257
4412,-19,-19,257
4417,-19,-19,256
4422,-21,-19,256
4427,-19,-19,255
4432,-18,-20,256
4437,-17,-19,256
4442,-21,-17,256
4447,-19,-16,254
4452,-16,-20,258
4457,-19,-16,253
4462,-21,-18,255
4467,-21,-20,254
4472,-22,-18,255
4477,-20,-19,256
4482,-21,-17,256
4487,-20,-21,256
4492,-18,-15,256
4497,-20,-20,256
4502,-17,-18,256
4507,-20,-22,255
4512,-22,-20,254
4517,-22,-20,254
4522,-22,-14,257
4527,-16,-21,255
4532,-18,-21,257
4537,-20,-21,258
4542,-16,-19,254
4547,-19,-21,259
4552,-23,-16,254
4557,-20,-18,254
4562,-17,-18,258
4567,-22,-18,259
4572,-19,-17,255
4577,-18,-19,258
4582,-20,-17,259
4587,-20,-19,254
4592,-21,-19,255
4597,-21,-15,259
4602,-20,-18,253
4607,-18,-18,256
4612,-19,-19,260
4617,-19,-14,254
4622,-20,-20,255
4627,-20,-16,256
4632,-18,-19,256
4637,-18,-19,255
4642,-17,-18,255
4647,-14,-19,255
4652,-18,-20,257
4657,-21,-18,257
4662,-20,-18,254
4667,-21,-20,256
4672,-19,-14,254
4677,-19,-21,256
4682,-18,-19,256
4687,-19,-16,255
4692,-20,-17,256
4697,-21,-21,255
4702,-18,-18,257
4707,-18,-18,255
4712,-20,-21,255
4717,-20,-16,254
4722,-21,-21,254
4727,-20,-17,256
4732,-21,-20,256
4737,-18,-20,257
4742,-20,-18,256
4747,-18,-19,255
4752,-19,-18,255
4757,-21,-20,255
4762,-22,-17,255
4767,-21,-22,256
4772,-19,-20,256
4777,-22,-20,255
4782,-21,-19,255
4787,-19,-19,255
4792,-19,-19,255
4797,-18,-17,256
4802,-21,-18,255
4807,-23,-16,255
4812,-17,-18,258
4817,-18,-18,258
4822,-20,-16,252
4827,-18,-18,256
4832,-21,-19,256
4837,-22,-15,254
4842,-19,-12,255
4847,-18,-22,258
4852,-21,-16,258
4857,-17,-17,255
4862,-18,-18,256
4867,-21,-18,256
4872,-19,-18,255
4877,-20,-20,256
4882,-19,-19,255
4887,-18,-19,254
4892,-18,-20,256
4897,-19,-18,255
4902,-18,-20,255
4907,-17,-22,254
4912,-21,-20,258
4917,-19,-16,257
4922,-16,-19,255
4927,-20,-19,256
4932,-19,-19,255
4937,-18,-19,255
4942,-21,-18,257
4947,-21,-17,255
4952,-19,-21,256
4957,-19,-19,256
4962,-19,-18,255
4967,-18,-20,255
4972,-20,-17,256
4977,-20,-21,256
4982,-18,-20,255
4987,-21,-17,256
4992,-21,-17,257
4997,-19,-21,256
5002,-21,-16,255
5007,-20,-17,255
5012,-19,-20,256
5017,-23,-19,256
5022,-18,-21,256
5027,-20,-19,255
5032,-17,-18,254
5037,-19,-18,256
5042,-21,-21,256
5047,-21,-13,256
5052,-21,-20,257
5057,-17,-21,257
5062,-22,-17,256
5067,-22,-17,256
5072,-20,-19,254
5077,-18,-20,257
5082,-20,-19,257
5087,-20,-16,255
5092,-16,-22,261
5097,-19,-15,257
5102,-19,-20,256
5107,-19,-19,259
5112,-22,-18,254
5117,-14,-17,256
5122,-21,-19,257
5127,-17,-17,254
5132,-15,-20,258
5137,-19,-19,257
5142,-19,-14,254
5147,-16,-20,257
5152,-18,-18,255
[FEATURES] f0=-19275 f1=1711 f2=19350 f3=-23000 f4=-14000 f5=9000 f6=1367 f7=-18415 f8=1908 f9=18513 f10=-22000 f11=-12000 f12=10000 f13=1554 f14=255850 f15=1370 f16=255853 f17=252000 f18=261000 f19=9000 f20=1065
[SCALED_FEATURES] f0=3803 f1=-1214 f2=-1233 f3=1494 f4=-1197 f5=-1354 f6=-1207 f7=-2763 f8=-987 f9=-904 f10=1034 f11=-1039 f12=-1039 f13=-981 f14=-178 f15=-854 f16=-458 f17=1002 f18=-1019 f19=-1027 f20=-817
[FEATURES_X] mean=-19275 std=1711 rms=19350 min=-23000 max=-14000 p2p=9000 mad=1367
[FEATURES_Y] mean=-18415 std=1908 rms=18513 min=-22000 max=-12000 p2p=10000 mad=1554
[FEATURES_Z] mean=255850 std=1370 rms=255853 min=252000 max=261000 p2p=9000 mad=1065
[CLASS] CLASS=normal ID=0 scores_x1000=[7187,-400,-6787]
[CLASS_STATS] condition=normal total_windows=5
predicted_count=[5,0,0]
correct_windows=5
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
5251,-19,-21,255
5253,-19,-21,255
5256,-19,-21,255
5258,-20,-20,256
5261,-20,-20,256
5263,-22,-18,257
5266,-22,-18,257
5268,-20,-21,256
5271,-20,-21,256
5273,-19,-18,256
5276,-19,-18,256
5278,-20,-18,257
5281,-20,-18,257
5283,-20,-16,257
5286,-20,-16,257
5288,-21,-20,259
5291,-21,-20,259
5293,-18,-16,256
5296,-18,-16,256
5298,-20,-21,260
5301,-20,-21,260
5303,-18,-18,255
5306,-18,-18,255
5308,-19,-17,256
5311,-19,-17,256
5313,-17,-21,257
5315,-17,-21,257
5318,-17,-16,255
5320,-17,-16,255
5323,-17,-17,256
5325,-17,-17,256
5328,-18,-17,255
5330,-18,-17,255
5333,-23,-17,255
5335,-23,-17,255
5338,-22,-17,257
5340,-22,-17,257
5343,-18,-18,257
5347,-18,-18,257
5352,-19,-16,254
5357,-18,-17,257
5362,-14,-20,256
5367,-16,-15,256
5372,-18,-18,259
5377,-20,-18,257
5382,-18,-17,252
5387,-18,-14,259
5392,-20,-19,257
5397,-18,-17,254
5402,-19,-18,258
5407,-21,-19,258
5412,-18,-15,255
5417,-18,-19,258
5422,-22,-19,257
5427,-20,-19,255
5432,-18,-16,257
5437,-20,-19,257
5442,-20,-17,255
5447,-19,-17,256
5452,-19,-21,257
5457,-21,-20,254
5462,-19,-16,255
5467,-17,-22,257
5472,-20,-18,255
5477,-23,-17,255
5482,-20,-21,255
5487,-21,-19,254
5492,-19,-17,254
5497,-20,-20,256
5502,-17,-22,255
5507,-21,-16,256
5512,-18,-22,256
5517,-20,-16,256
5522,-20,-20,256
5527,-17,-20,256
5532,-21,-17,256
5537,-19,-18,255
5542,-19,-22,256
5547,-25,-18,255
5552,-20,-16,254
5557,-16,-21,257
5562,-20,-18,256
5567,-19,-21,255
5572,-18,-19,256
5577,-19,-21,255
5582,-20,-15,255
5587,-22,-21,255
5592,-18,-16,256
5597,-23,-17,255
5602,-17,-22,254
5607,-20,-18,256
5612,-20,-18,256
5617,-21,-20,256
5622,-17,-22,258
5627,-21,-19,257
5632,-18,-17,253
5637,-18,-19,256
5642,-17,-19,257
5647,-19,-15,254
5652,-18,-19,255
5657,-22,-18,256
5662,-22,-15,254
5667,-18,-20,257
5672,-20,-20,256
5677,-19,-18,255
5682,-12,-20,260
5687,-17,-17,256
5692,-21,-19,254
5697,-18,-17,256
5702,-20,-20,254
5707,-19,-15,253
5712,-22,-22,256
5717,-19,-17,255
5722,-17,-16,254
5727,-19,-20,258
5732,-24,-17,256
5737,-19,-19,256
5742,-20,-19,256
5747,-21,-17,256
5752,-19,-17,255
5757,-20,-22,257
5762,-19,-14,256
5767,-20,-20,256
5772,-18,-19,257
5777,-22,-16,256
5782,-21,-17,255
5787,-15,-20,257
5792,-20,-16,255
5797,-20,-18,256
5802,-19,-22,257
5807,-18,-18,256
5812,-18,-20,256
5817,-20,-21,255
5822,-19,-21,257
5827,-17,-19,256
5832,-21,-21,254
5837,-20,-17,253
5842,-19,-22,255
5847,-22,-20,256
5852,-20,-17,255
5857,-20,-23,256
5862,-20,-21,255
5867,-21,-15,255
5872,-21,-21,254
5877,-19,-21,255
5882,-19,-18,256
5887,-19,-18,256
5892,-20,-19,257
5897,-20,-16,254
5902,-22,-17,258
5907,-21,-20,255
5912,-22,-14,255
5917,-19,-21,257
5922,-18,-17,256
5927,-21,-16,257
5932,-18,-15,257
5937,-20,-21,260
5942,-21,-18,256
5947,-20,-14,255
5952,-19,-20,258
5957,-20,-17,257
5962,-19,-17,254
5967,-18,-18,258
5972,-19,-19,258
5977,-21,-19,255
5982,-18,-21,257
5987,-20,-18,258
5992,-20,-18,256
5997,-16,-20,258
6002,-20,-18,257
6007,-19,-15,256
6012,-20,-22,257
6017,-21,-18,256
6022,-18,-16,255
6027,-21,-21,256
6032,-19,-19,256
6037,-18,-19,255
6042,-17,-18,256
6047,-21,-19,255
6052,-22,-18,255
6057,-19,-21,255
6062,-19,-18,257
6067,-21,-20,254
6072,-18,-19,255
6077,-20,-18,256
6082,-19,-20,255
6087,-18,-23,255
6092,-22,-20,254
6097,-20,-18,255
6102,-20,-21,256
6107,-18,-19,256
6112,-18,-17,256
6117,-19,-21,256
6122,-18,-18,255
6127,-19,-19,255
6132,-20,-18,256
6137,-21,-19,255
6142,-19,-19,256
6147,-19,-19,255
6152,-21,-18,255
[FEATURES] f0=-19385 f1=1731 f2=19462 f3=-25000 f4=-12000 f5=13000 f6=1350 f7=-18510 f8=2012 f9=18619 f10=-23000 f11=-14000 f12=9000 f13=1685 f14=255915 f15=1325 f16=255918 f17=252000 f18=260000 f19=8000 f20=983
[SCALED_FEATURES] f0=3764 f1=-1214 f2=-1231 f3=1471 f4=-1176 f5=-1332 f6=-1207 f7=-2792 f8=-987 f9=-903 f10=1030 f11=-1047 f12=-1041 f13=-980 f14=-171 f15=-855 f16=-455 f17=1002 f18=-1028 f19=-1033 f20=-818
[FEATURES_X] mean=-19385 std=1731 rms=19462 min=-25000 max=-12000 p2p=13000 mad=1350
[FEATURES_Y] mean=-18510 std=2012 rms=18619 min=-23000 max=-14000 p2p=9000 mad=1685
[FEATURES_Z] mean=255915 std=1325 rms=255918 min=252000 max=260000 p2p=8000 mad=983
[CLASS] CLASS=normal ID=0 scores_x1000=[7080,-449,-6630]
[CLASS_STATS] condition=normal total_windows=6
predicted_count=[6,0,0]
correct_windows=6
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
6251,-18,-18,258
6253,-18,-18,258
6256,-18,-23,261
6258,-18,-23,261
6261,-20,-16,255
6263,-20,-16,255
6266,-20,-17,256
6268,-20,-17,256
6271,-16,-19,256
6273,-16,-19,256
6276,-19,-16,256
6278,-19,-16,256
6281,-21,-19,254
6283,-21,-19,254
6285,-19,-20,257
6288,-19,-20,257
6290,-19,-16,257
6293,-19,-16,257
6295,-19,-16,257
6298,-19,-16,257
6300,-20,-21,255
6303,-20,-21,255
6305,-18,-17,254
6308,-18,-17,254
6310,-19,-18,257
6313,-19,-18,257
6315,-18,-20,255
6318,-18,-20,255
6320,-22,-17,256
6323,-22,-17,256
6325,-22,-17,256
6328,-19,-18,255
6330,-19,-18,255
6333,-19,-19,257
6335,-19,-19,257
6338,-19,-15,257
6340,-19,-15,257
6343,-17,-17,256
6347,-20,-22,255
6352,-19,-17,256
6357,-15,-17,255
6362,-20,-20,256
6367,-23,-17,256
6372,-21,-18,256
6377,-19,-19,256
6382,-22,-19,256
6387,-20,-18,254
6392,-16,-22,256
6397,-17,-16,257
6402,-19,-22,256
6407,-21,-20,254
6412,-20,-21,256
6417,-17,-18,255
6422,-20,-22,257
6427,-20,-18,255
6432,-19,-19,255
6437,-19,-19,255
6442,-20,-20,256
6447,-22,-17,254
6452,-17,-20,254
6457,-19,-18,256
6462,-19,-19,255
6467,-16,-17,255
6472,-20,-20,257
6477,-20,-14,258
6482,-21,-16,256
6487,-20,-17,256
6492,-23,-18,256
6497,-19,-18,256
6502,-16,-20,259
6507,-19,-17,257
6512,-19,-17,255
6517,-21,-19,256
6522,-19,-17,257
6527,-20,-19,257
6532,-21,-18,253
6537,-18,-19,257
6542,-18,-21,257
6547,-18,-20,254
6552,-20,-17,254
6557,-21,-21,258
6562,-22,-17,256
6567,-19,-18,256
6572,-16,-22,258
6577,-19,-17,254
6582,-20,-18,256
6587,-18,-18,257
6592,-19,-22,255
6597,-20,-17,257
6602,-20,-22,257
6607,-19,-17,257
6612,-20,-16,254
6617,-20,-19,257
6622,-25,-17,255
6627,-19,-20,256
6632,-20,-19,256
6637,-23,-18,255
6642,-17,-19,256
6647,-18,-21,256
6652,-19,-19,255
6657,-20,-17,255
6662,-19,-19,258
6667,-20,-19,257
6672,-20,-17,255
6677,-20,-21,255
6682,-20,-18,255
6687,-19,-18,254
6692,-18,-20,256
6697,-20,-19,255
6702,-21,-19,254
6707,-18,-20,255
6712,-18,-20,255
6717,-19,-21,256
6722,-18,-16,256
6727,-19,-19,256
6732,-18,-20,256
6737,-20,-17,255
6742,-16,-17,256
6747,-19,-20,262
6752,-18,-16,254
6757,-14,-17,256
6762,-21,-20,261
6767,-21,-16,255
6772,-18,-18,255
6777,-18,-15,260
6782,-21,-19,255
6787,-14,-18,255
6792,-19,-17,257
6797,-19,-19,258
6802,-19,-20,255
6807,-18,-18,257
6812,-20,-16,259
6817,-19,-22,255
6822,-19,-17,255
6827,-21,-17,254
6832,-18,-18,254
6837,-21,-19,256
6842,-18,-19,257
6847,-22,-17,255
6852,-18,-19,255
6857,-18,-19,258
6862,-19,-20,254
6867,-21,-18,256
6872,-24,-21,256
6877,-20,-19,256
6882,-22,-16,257
6887,-20,-20,255
6892,-18,-21,257
6897,-20,-16,256
6902,-19,-18,256
6907,-21,-19,255
6912,-22,-18,254
6917,-19,-19,256
6922,-21,-19,257
6927,-22,-19,256
6932,-20,-17,256
6937,-21,-20,255
6942,-22,-16,254
6947,-21,-22,254
6952,-18,-18,255
6957,-21,-19,255
6962,-18,-21,256
6967,-19,-19,256
6972,-22,-21,255
6977,-22,-18,257
6982,-19,-22,254
6987,-19,-22,254
6992,-21,-17,255
6997,-21,-22,255
7002,-19,-17,255
7007,-17,-19,259
7012,-18,-19,258
7017,-20,-17,255
7022,-19,-15,256
7027,-21,-19,259
7032,-20,-18,256
7037,-18,-17,254
7042,-17,-20,256
7047,-20,-20,256
7052,-19,-16,255
7057,-20,-19,256
7062,-20,-21,254
7067,-17,-18,255
7072,-16,-18,256
7077,-19,-19,259
7082,-20,-19,255
7087,-20,-19,256
7092,-21,-19,257
7097,-20,-15,256
7102,-21,-20,254
7107,-20,-20,256
7112,-20,-15,255
7117,-20,-20,255
7122,-20,-19,256
7127,-19,-20,256
7132,-20,-19,255
7137,-20,-20,256
7142,-21,-18,255
7147,-20,-18,254
7152,-19,-18,254
[FEATURES] f0=-19400 f1=1658 f2=19470 f3=-25000 f4=-14000 f5=11000 f6=1270 f7=-18520 f8=1802 f9=18607 f10=-23000 f11=-14000 f12=9000 f13=1479 f14=255890 f15=1441 f16=255894 f17=253000 f18=262000 f19=9000 f20=1047
[SCALED_FEATURES] f0=3759 f1=-1215 f2=-1231 f3=1471 f4=-1197 f5=-1343 f6=-1209 f7=-2795 f8=-988 f9=-903 f10=1030 f11=-1047 f12=-1041 f13=-981 f14=-174 f15=-853 f16=-456 f17=1013 f18=-1009 f19=-1027 f20=-817
[FEATURES_X] mean=-19400 std=1658 rms=19470 min=-25000 max=-14000 p2p=11000 mad=1270
[FEATURES_Y] mean=-18520 std=1802 rms=18607 min=-23000 max=-14000 p2p=9000 mad=1479
[FEATURES_Z] mean=255890 std=1441 rms=255894 min=253000 max=262000 p2p=9000 mad=1047
[CLASS] CLASS=normal ID=0 scores_x1000=[7096,-456,-6640]
[CLASS_STATS] condition=normal total_windows=7
predicted_count=[7,0,0]
correct_windows=7
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
7251,-19,-19,256
7253,-17,-17,255
7256,-17,-17,255
7258,-21,-18,256
7261,-21,-18,256
7263,-19,-17,257
7266,-19,-17,257
7268,-19,-18,255
7271,-19,-18,255
7273,-20,-17,257
7276,-20,-17,257
7278,-18,-20,258
7281,-18,-20,258
7283,-17,-20,255
7286,-17,-20,255
7288,-22,-16,256
7291,-22,-16,256
7293,-21,-17,255
7296,-21,-17,255
7298,-19,-18,257
7301,-19,-18,257
7303,-19,-18,257
7306,-20,-22,257
7308,-20,-22,257
7310,-20,-15,255
7313,-20,-15,255
7315,-19,-20,255
7318,-19,-20,255
7320,-16,-18,257
7323,-16,-18,257
7325,-16,-18,256
7328,-16,-18,256
7330,-18,-19,258
7333,-18,-19,258
7335,-19,-15,255
7338,-19,-15,255
7340,-19,-16,256
7343,-19,-16,256
7347,-20,-19,259
7352,-21,-19,256
7357,-19,-19,257
7362,-19,-20,255
7367,-20,-16,256
7372,-22,-18,256
7377,-19,-19,257
7382,-19,-20,256
7387,-21,-17,257
7392,-18,-20,255
7397,-18,-17,256
7402,-21,-19,256
7407,-17,-18,255
7412,-22,-17,256
7417,-22,-19,257
7422,-19,-19,255
7427,-19,-20,255
7432,-19,-18,256
7437,-21,-22,255
7442,-20,-17,255
7447,-19,-18,256
7452,-19,-21,256
7457,-20,-20,256
7462,-17,-19,256
7467,-18,-20,256
7472,-20,-16,255
7477,-21,-18,254
7482,-18,-22,255
7487,-20,-17,256
7492,-20,-21,256
7497,-17,-21,254
7502,-21,-20,257
7507,-19,-17,257
7512,-19,-20,256
7517,-23,-18,255
7522,-18,-18,255
7527,-20,-21,255
7532,-19,-20,255
7537,-19,-20,255
7542,-22,-17,254
7547,-20,-19,253
7552,-18,-19,257
7557,-19,-19,255
7562,-19,-20,255
7567,-19,-18,258
7572,-19,-20,256
7577,-18,-18,256
7582,-21,-18,256
7587,-22,-18,256
7592,-18,-20,255
7597,-19,-17,257
7602,-22,-17,257
7607,-17,-23,255
7612,-18,-16,255
7617,-18,-19,258
7622,-18,-17,256
7627,-19,-17,256
7632,-20,-17,256
7637,-20,-18,256
7642,-17,-18,256
7647,-20,-18,254
7652,-20,-21,256
7657,-21,-16,255
7662,-20,-19,256
7667,-19,-17,256
7672,-20,-20,256
7677,-17,-19,256
7682,-17,-22,257
7687,-20,-17,256
7692,-22,-20,256
7697,-21,-21,255
7702,-21,-18,256
7707,-21,-18,256
7712,-20,-21,256
7717,-19,-17,256
7722,-20,-19,257
7727,-19,-19,254
7732,-20,-17,255
7737,-22,-19,254
7742,-19,-18,254
7747,-20,-19,254
7752,-18,-19,256
7757,-21,-24,254
7762,-22,-16,255
7767,-22,-20,256
7772,-22,-19,254
7777,-21,-18,254
7782,-18,-20,256
7787,-18,-19,255
7792,-22,-19,256
7797,-19,-19,254
7802,-22,-21,254
7807,-21,-14,256
7812,-21,-14,256
7817,-23,-22,254
7822,-17,-20,256
7827,-19,-15,256
7832,-19,-18,255
7837,-21,-18,257
7842,-19,-17,258
7847,-19,-16,255
7852,-18,-20,258
7857,-20,-15,254
7862,-17,-17,256
7867,-19,-18,257
7872,-19,-19,256
7877,-16,-19,256
7882,-22,-19,258
7887,-20,-16,256
7892,-16,-21,256
7897,-22,-20,256
7902,-22,-15,256
7907,-19,-20,255
7912,-18,-19,256
7917,-21,-16,256
7922,-20,-21,255
7927,-19,-21,256
7932,-20,-16,255
7937,-19,-21,254
7942,-21,-18,257
7947,-21,-19,256
7952,-16,-19,255
7957,-24,-19,257
7962,-21,-18,255
7967,-18,-20,255
7972,-21,-20,254
7977,-21,-15,254
7982,-20,-23,256
7987,-19,-16,257
7992,-21,-18,256
7997,-18,-21,256
8002,-18,-19,255
8007,-20,-18,254
8012,-21,-18,257
8017,-20,-19,256
8022,-21,-17,253
8027,-19,-22,257
8032,-18,-17,257
8037,-18,-18,255
8042,-19,-19,256
8047,-21,-21,255
8052,-19,-18,256
8057,-19,-20,257
8062,-18,-18,256
8067,-20,-19,256
8072,-16,-22,257
8077,-19,-18,255
8082,-21,-17,256
8087,-21,-17,256
8092,-21,-19,255
8097,-22,-15,252
8102,-21,-15,253
8107,-18,-21,257
8112,-20,-17,256
8117,-18,-20,254
8122,-16,-21,257
8127,-22,-15,257
8132,-19,-15,252
8137,-19,-20,257
8142,-22,-18,257
8147,-19,-14,256
8152,-17,-22,257
[FEATURES] f0=-19480 f1=1636 f2=19548 f3=-24000 f4=-16000 f5=8000 f6=1343 f7=-18475 f8=1920 f9=18574 f10=-24000 f11=-14000 f12=10000 f13=1554 f14=255755 f15=1142 f16=255757 f17=252000 f18=259000 f19=7000 f20=893
[SCALED_FEATURES] f0=3731 f1=-1215 f2=-1229 f3=1483 f4=-1218 f5=-1360 f6=-1207 f7=-2782 f8=-987 f9=-903 f10=1026 f11=-1047 f12=-1039 f13=-981 f14=-187 f15=-857 f16=-461 f17=1002 f18=-1038 f19=-1038 f20=-820
[FEATURES_X] mean=-19480 std=1636 rms=19548 min=-24000 max=-16000 p2p=8000 mad=1343
[FEATURES_Y] mean=-18475 std=1920 rms=18574 min=-24000 max=-14000 p2p=10000 mad=1554
[FEATURES_Z] mean=255755 std=1142 rms=255757 min=252000 max=259000 p2p=7000 mad=893
[CLASS] CLASS=normal ID=0 scores_x1000=[7032,-503,-6528]
[CLASS_STATS] condition=normal total_windows=8
predicted_count=[8,0,0]
correct_windows=8
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
8251,-19,-18,254
8253,-19,-18,254
8256,-19,-20,258
8258,-19,-20,258
8261,-19,-18,257
8263,-19,-18,257
8266,-19,-18,257
8268,-21,-20,256
8271,-21,-20,256
8273,-18,-18,257
8276,-18,-18,257
8278,-18,-16,256
8281,-18,-16,256
8283,-21,-20,256
8285,-21,-20,256
8288,-17,-18,254
8290,-17,-18,254
8293,-21,-17,255
8295,-21,-17,255
8298,-17,-18,255
8300,-17,-18,255
8303,-22,-20,256
8305,-22,-20,256
8308,-22,-16,256
8310,-22,-16,256
8313,-18,-18,258
8315,-18,-18,258
8318,-18,-23,258
8320,-18,-23,258
8323,-17,-15,256
8325,-17,-15,256
8328,-20,-19,255
8330,-20,-19,255
8333,-19,-18,256
8335,-19,-18,256
8338,-19,-20,257
8340,-19,-20,257
8343,-18,-20,260
8347,-22,-22,257
8352,-18,-17,253
8357,-16,-24,256
8362,-16,-24,256
8367,-19,-17,255
8372,-22,-18,254
8377,-19,-22,255
8382,-21,-17,255
8387,-22,-17,255
8392,-17,-19,254
8397,-20,-19,255
8402,-18,-13,255
8407,-17,-20,257
8412,-22,-19,259
8417,-20,-17,254
8422,-18,-20,258
8427,-19,-19,259
8432,-21,-14,255
8437,-17,-22,256
8442,-19,-18,259
8447,-21,-16,255
8452,-20,-19,257
8457,-20,-18,255
8462,-18,-19,256
8467,-17,-16,256
8472,-20,-22,257
8477,-20,-17,255
8482,-18,-19,255
8487,-19,-19,256
8492,-21,-19,256
8497,-18,-20,255
8502,-18,-17,258
8507,-20,-17,255
8512,-18,-18,256
8517,-20,-21,256
8522,-20,-15,256
8527,-20,-23,255
8532,-20,-19,256
8537,-20,-19,256
8542,-17,-19,256
8547,-18,-18,257
8552,-22,-19,256
8557,-19,-17,256
8562,-22,-22,255
8567,-20,-17,256
8572,-18,-19,257
8577,-18,-18,256
8582,-20,-19,255
8587,-21,-20,255
8592,-19,-20,253
8597,-20,-18,256
8602,-22,-21,255
8607,-19,-17,256
8612,-18,-17,254
8617,-18,-21,257
8622,-21,-17,255
8627,-20,-18,256
8632,-18,-19,255
8637,-18,-19,255
8642,-20,-21,256
8647,-21,-17,255
8652,-18,-20,257
8657,-20,-16,257
8662,-17,-17,255
8667,-17,-18,259
8672,-23,-21,256
8677,-17,-13,254
8682,-17,-20,258
8687,-20,-20,257
8692,-21,-15,255
8697,-20,-21,255
8702,-17,-19,257
8707,-22,-20,256
8712,-19,-21,254
8717,-18,-18,259
8722,-18,-18,258
8727,-20,-22,255
8732,-18,-16,256
8737,-20,-18,258
8742,-18,-21,256
8747,-20,-17,255
8752,-22,-19,257
8757,-18,-19,255
8762,-20,-18,255
8767,-21,-20,257
8772,-20,-19,256
8777,-19,-17,256
8782,-18,-17,257
8787,-17,-19,258
8792,-19,-18,256
8797,-17,-20,256
8802,-20,-19,257
8807,-21,-17,255
8812,-23,-20,255
8817,-19,-22,256
8822,-19,-15,257
8827,-19,-18,255
8832,-20,-20,255
8837,-21,-19,256
8842,-18,-18,256
8847,-21,-21,254
8852,-20,-19,255
8857,-21,-18,254
8862,-17,-21,254
8867,-19,-18,255
8872,-21,-20,255
8877,-20,-17,255
8882,-21,-19,257
8887,-19,-18,256
8892,-20,-21,255
8897,-18,-17,255
8902,-20,-21,255
8907,-17,-19,256
8912,-17,-19,256
8917,-20,-18,255
8922,-20,-20,257
8927,-18,-20,254
8932,-20,-16,256
8937,-20,-19,260
8942,-18,-19,256
8947,-19,-17,256
8952,-18,-20,259
8957,-20,-18,255
8962,-18,-18,257
8967,-19,-18,259
8972,-20,-17,253
8977,-18,-16,254
8982,-24,-19,256
8987,-22,-19,255
8992,-20,-13,255
8997,-19,-21,259
9002,-20,-16,255
9007,-20,-17,253
9012,-17,-17,257
9017,-20,-21,257
9022,-20,-13,253
9027,-21,-20,254
9032,-20,-19,255
9037,-20,-17,254
9042,-19,-18,255
9047,-21,-19,255
9052,-19,-19,257
9057,-18,-17,255
9062,-19,-22,254
9067,-19,-16,256
9072,-19,-21,254
9077,-17,-18,255
9082,-20,-18,257
9087,-18,-21,257
9092,-18,-20,254
9097,-20,-17,254
9102,-20,-20,255
9107,-20,-19,256
9112,-21,-17,256
9117,-16,-19,256
9122,-21,-17,254
9127,-21,-17,255
9132,-19,-21,255
9137,-21,-22,257
9142,-18,-13,255
9147,-19,-23,256
9152,-18,-19,258
[FEATURES] f0=-19305 f1=1556 f2=19367 f3=-24000 f4=-16000 f5=8000 f6=1303 f7=-18600 f8=2034 f9=18710 f10=-24000 f11=-13000 f12=11000 f13=1591 f14=255855 f15=1372 f16=255858 f17=253000 f18=260000 f19=7000 f20=1063
[SCALED_FEATURES] f0=3793 f1=-1217 f2=-1233 f3=1483 f4=-1218 f5=-1360 f6=-1208 f7=-2820 f8=-986 f9=-903 f10=1026 f11=-1043 f12=-1038 f13=-981 f14=-177 f15=-854 f16=-457 f17=1013 f18=-1028 f19=-1038 f20=-817
[FEATURES_X] mean=-19305 std=1556 rms=19367 min=-24000 max=-16000 p2p=8000 mad=1303
[FEATURES_Y] mean=-18600 std=2034 rms=18710 min=-24000 max=-13000 p2p=11000 mad=1591
[FEATURES_Z] mean=255855 std=1372 rms=255858 min=253000 max=260000 p2p=7000 mad=1063
[CLASS] CLASS=normal ID=0 scores_x1000=[7122,-426,-6695]
[CLASS_STATS] condition=normal total_windows=9
predicted_count=[9,0,0]
correct_windows=9
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
9251,-21,-17,255
9253,-21,-17,255
9256,-21,-19,255
9258,-21,-19,255
9261,-21,-19,258
9263,-21,-19,258
9266,-20,-17,260
9268,-20,-17,260
9271,-18,-19,255
9273,-18,-19,255
9276,-20,-16,258
